Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,1.46666666667,2,2,2,0,0,230,0,0,0,0,0,0,0,0,230,0,0,0,Madison Radicals2015  
C Wilen,7,132.15,14,7,86,24,17,12,12,4,3,2,4.941,0,0,0,1,2,0,0,Madison Radicals2015  
J Spiro,3,32.8,0,0,28,14,2,1,1,1,1,0,0,0,0,0,0,0,0,0,Madison Radicals2015  
J Sculli,17,294.9,152,127,62,31,264,289,202,5,21,4,6.41633333333,0,0,0,11,5,0,0,Madison Radicals2015  
K Garner,7,119.933333333,8,6,95,43,53,63,49,3,9,51,8.08261538462,0,0,1,2,1,1,0,Madison Radicals2015  
Cooli,16,314.1,190,149,40,21,227,207,203,20,6,0,0,0,0,0,11,3,0,0,Madison Radicals2015  
N Thib,6,109.516666667,66,52,10,6,70,60,59,10,12,0,0,0,0,0,2,2,0,0,Madison Radicals2015  
S Rich,9,191.8,106,84,42,12,125,111,105,19,16,0,0,0,0,3,8,1,0,0,Madison Radicals2015  
Animal,7,172.9,97,76,17,8,190,196,165,10,9,0,0,0,0,0,12,4,0,0,Madison Radicals2015  
S Meyer,12,275.683333333,36,18,162,55,53,35,31,22,8,0,0,0,0,0,3,2,0,0,Madison Radicals2015  
B Keren,5,65.35,46,35,4,3,91,116,75,3,5,0,0,0,0,0,1,1,0,1,Madison Radicals2015  
K Alex,12,188.55,28,20,122,57,93,92,86,7,5,0,0,0,0,0,6,0,0,0,Madison Radicals2015  
Anonymous,1,0.0,0,0,0,0,107,11,2,0,0,0,0,0,0,0,0,0,0,0,Madison Radicals2015  
B Ever,15,468.383333333,59,40,256,112,225,298,192,14,18,0,0,0,0,0,9,0,0,0,Madison Radicals2015  
KPS,14,261.816666667,30,22,164,63,81,72,68,13,13,9,6.626,0,0,0,7,2,0,0,Madison Radicals2015  
M Swain,12,220.966666667,37,29,126,57,94,81,77,17,8,1,0,0,0,0,12,1,0,1,Madison Radicals2015  
T Debyl,4,74.4,3,0,56,21,9,8,8,1,2,0,0,0,0,0,0,1,0,0,Madison Radicals2015  
B Nelson,15,307.4,32,17,182,72,146,186,137,3,15,9,5.07533333333,0,0,0,11,1,0,0,Madison Radicals2015  
A Brown,15,329.183333333,191,148,30,20,551,600,515,8,24,0,0,0,0,2,14,11,0,0,Madison Radicals2015  
J Froude,10,275.75,45,34,181,71,98,79,77,21,19,1,5.166,0,0,0,10,3,0,1,Madison Radicals2015  
C Camp,11,228.55,133,104,15,10,152,113,118,33,13,0,0,0,0,1,8,3,0,0,Madison Radicals2015  
A Mesh,17,568.566666667,83,56,337,138,204,175,163,39,34,6,6.7458,0,0,0,25,4,0,0,Madison Radicals2015  
P Graffy,9,306.0,37,21,186,82,113,99,97,16,18,91,6.21463855422,0,0,0,7,4,5,1,Madison Radicals2015  
K Brown,12,374.933333333,52,33,214,79,143,140,129,14,13,178,5.79963559322,0,0,0,14,2,7,2,Madison Radicals2015  
D Schlei,6,75.6333333333,53,38,4,2,61,48,48,13,3,0,0,0,0,0,3,0,0,0,Madison Radicals2015  
D Wise,15,326.516666667,180,146,42,19,231,197,187,38,38,13,5.23454545455,0,0,0,16,6,0,0,Madison Radicals2015  
B Hart,13,288.45,159,122,53,27,294,292,236,28,30,0,0,0,0,2,18,4,0,0,Madison Radicals2015  
N Volk,4,62.6666666667,54,40,3,1,92,101,77,0,4,0,0,0,0,0,4,4,0,0,Madison Radicals2015  
M Weber,10,194.35,18,8,131,48,30,13,13,17,4,0,0,0,0,0,0,0,0,0,Madison Radicals2015  
B Taitt,1,11.3166666667,0,0,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Madison Radicals2015  
Buddy,13,218.683333333,24,16,161,63,63,51,46,16,16,50,6.20047826087,0,0,0,1,0,3,0,Madison Radicals2015  
P Shriwi,12,291.7,142,111,72,36,302,287,279,19,32,1,5.4,0,0,0,18,8,0,0,Madison Radicals2015  
A Drews,16,313.35,51,42,181,78,252,344,235,11,27,7,5.458,0,0,1,25,7,0,1,Madison Radicals2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,3.9,0,0,1,1,0,264,0,0,0,0,0,0,0,0,264,0,0,0,San Jose Spiders2015  
Natali M,11,142.233333333,1,1,119,35,34,34,29,5,2,2,0,0,0,0,2,1,0,0,San Jose Spiders2015  
Cohen G,13,350.833333333,74,51,157,49,121,97,95,26,15,93,6.1943125,0,0,0,9,0,8,0,San Jose Spiders2015  
Guerre X,1,28.2666666667,9,3,15,2,8,10,7,1,2,0,0,0,0,0,1,1,0,1,San Jose Spiders2015  
Dillow L,7,96.1333333333,2,0,81,23,33,31,29,4,3,2,8.7,0,0,0,6,0,0,0,San Jose Spiders2015  
Farina C,12,154.75,10,3,131,35,39,39,37,1,2,0,0,0,0,0,10,1,0,0,San Jose Spiders2015  
Joye A,12,467.116666667,223,169,68,31,453,519,430,15,45,2,0,0,0,2,29,5,0,2,San Jose Spiders2015  
Wynne R,10,281.216666667,57,37,114,31,173,181,159,14,9,52,5.25,0,0,0,9,1,7,1,San Jose Spiders2015  
Falat E,8,110.55,10,6,97,24,30,26,26,4,3,0,0,0,0,0,4,0,0,0,San Jose Spiders2015  
Grant T,13,240.933333333,50,25,180,53,105,103,96,9,15,124,6.4587,0,0,0,15,1,8,0,San Jose Spiders2015  
Brown A,1,3.21666666667,0,0,8,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,San Jose Spiders2015  
Johnso C,11,261.55,160,127,73,31,256,224,227,29,29,0,0,0,0,0,20,1,0,1,San Jose Spiders2015  
Zaccar S,13,184.966666667,38,18,148,38,114,155,109,1,8,5,0,0,0,0,8,1,0,0,San Jose Spiders2015  
Cao C,12,309.9,207,157,53,22,286,342,230,12,26,1,0,0,0,2,13,1,0,0,San Jose Spiders2015  
Kittre B,16,566.933333333,252,180,151,64,472,424,403,68,37,7,0,0,0,1,23,1,0,9,San Jose Spiders2015  
Van Ar K,10,156.416666667,17,11,118,31,61,47,50,11,5,6,0,0,0,1,5,2,1,0,San Jose Spiders2015  
Klevec A,6,94.5666666667,12,4,64,17,12,11,12,0,0,0,0,0,0,0,0,0,0,0,San Jose Spiders2015  
Anonymous,1,0.0,0,0,0,0,264,22,3,0,0,17,0,0,0,0,0,0,0,0,San Jose Spiders2015  
Cocks K,14,227.483333333,23,13,180,43,95,88,86,9,8,0,0,0,0,1,12,0,0,0,San Jose Spiders2015  
Ham S,16,352.916666667,173,127,99,42,192,145,140,51,9,1,0,0,0,0,5,0,0,0,San Jose Spiders2015  
Crawfo M,12,185.133333333,7,2,143,42,61,58,53,8,11,17,0,0,0,0,7,0,0,0,San Jose Spiders2015  
Roeder S,3,39.0166666667,40,35,1,1,25,34,16,2,1,0,0,0,0,0,2,0,0,0,San Jose Spiders2015  
Reinha S,8,95.25,4,0,74,18,19,15,15,4,1,0,0,0,0,0,0,0,0,0,San Jose Spiders2015  
Marcy J,15,414.633333333,152,110,116,49,301,379,276,5,18,2,0,0,0,1,11,5,0,2,San Jose Spiders2015  
Norden J,9,241.766666667,140,96,44,11,191,223,177,5,13,0,0,0,0,0,14,3,0,1,San Jose Spiders2015  
Jaffe M,12,156.033333333,9,3,151,41,51,57,47,3,5,9,0,0,0,0,4,0,1,0,San Jose Spiders2015  
Higgin S,13,393.283333333,233,179,45,24,254,210,208,46,38,1,0,0,0,0,24,2,0,0,San Jose Spiders2015  
Sanche M,17,544.983333333,327,232,73,32,380,351,339,38,46,0,0,0,0,3,25,2,1,0,San Jose Spiders2015  
Rasmus C,12,439.716666667,207,140,95,35,390,440,360,22,18,17,0,0,0,0,29,5,0,0,San Jose Spiders2015  
Peters B,13,184.333333333,9,4,143,37,62,66,52,10,4,0,0,0,0,0,12,1,0,0,San Jose Spiders2015  
Smith K,17,346.866666667,151,108,135,46,238,326,213,4,35,28,6.65825,0,0,0,27,4,0,0,San Jose Spiders2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,1.16666666667,1,1,6,0,0,182,0,0,0,0,0,0,0,0,182,0,0,0,Cincinnati Revolution2015  
North K,12,220.95,34,17,161,30,95,91,87,6,13,21,5.49023809524,0,0,0,10,3,3,0,Cincinnati Revolution2015  
Grand C,14,367.083333333,159,88,131,20,257,242,232,17,18,14,5.84192857143,0,0,0,26,3,0,0,Cincinnati Revolution2015  
Harde C,9,276.466666667,120,71,64,13,124,98,98,23,11,0,0,0,0,0,11,4,0,0,Cincinnati Revolution2015  
Huffer W,13,299.65,121,67,84,17,177,183,153,14,13,27,6.06811538462,0,0,0,26,3,1,0,Cincinnati Revolution2015  
T Phil,1,9.16666666667,13,4,1,0,10,11,7,0,1,0,0,0,0,0,0,0,0,0,Cincinnati Revolution2015  
Jeffer I,10,224.05,101,54,51,7,137,133,124,4,7,24,6.81866666667,0,0,0,5,2,1,0,Cincinnati Revolution2015  
Mack Ed,13,459.266666667,281,166,16,5,468,443,400,18,25,0,0,0,0,0,20,6,0,0,Cincinnati Revolution2015  
Anonymous,1,0.0,0,0,0,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,Cincinnati Revolution2015  
Misleh G,13,399.516666667,242,143,46,10,330,290,285,38,32,3,5.91033333333,0,0,0,41,5,0,0,Cincinnati Revolution2015  
Elder D,8,56.0,3,3,53,6,15,16,13,1,2,0,0,0,0,0,2,0,0,0,Cincinnati Revolution2015  
Graves D,13,143.233333333,8,3,125,20,42,40,37,4,4,0,0,0,0,0,4,2,0,0,Cincinnati Revolution2015  
Brinkm E,12,233.366666667,54,28,153,23,102,108,87,8,10,5,4.4868,0,0,0,11,3,0,0,Cincinnati Revolution2015  
Settle T,14,512.8,281,157,46,12,503,493,412,25,24,2,4.17,0,0,1,33,6,0,0,Cincinnati Revolution2015  
Landis T,7,193.766666667,115,74,7,3,63,45,47,16,3,0,0,0,0,0,2,0,0,0,Cincinnati Revolution2015  
Fox Cody,10,278.8,129,69,91,9,239,247,205,6,8,3,2.71266666667,0,0,2,21,5,0,0,Cincinnati Revolution2015  
Schrin S,12,501.8,265,160,45,12,579,670,441,17,33,0,0,0,0,2,49,10,0,0,Cincinnati Revolution2015  
Kyle Rom,8,132.566666667,19,10,95,13,25,16,17,8,0,10,5.4565,0,0,0,0,0,0,0,Cincinnati Revolution2015  
Dinan,2,10.7333333333,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cincinnati Revolution2015  
Kaylor Z,12,219.116666667,26,10,151,22,85,91,81,0,1,0,0,0,0,0,8,4,0,0,Cincinnati Revolution2015  
Latz J,8,190.183333333,114,69,10,3,118,116,110,7,9,0,0,0,0,0,16,3,0,0,Cincinnati Revolution2015  
Greg,2,12.5,0,0,10,1,6,4,6,0,0,0,0,0,0,0,2,0,0,0,Cincinnati Revolution2015  
Moore S,11,133.816666667,8,4,102,17,18,15,14,4,0,0,0,0,0,0,1,0,0,0,Cincinnati Revolution2015  
Sage Ben,2,23.2166666667,8,5,21,2,14,14,12,1,3,17,6.92675,0,0,0,2,0,1,0,Cincinnati Revolution2015  
Bisson N,7,49.3666666667,7,3,35,4,19,17,17,2,1,0,0,0,0,0,6,0,0,0,Cincinnati Revolution2015  
Kelly K,9,274.033333333,138,82,32,4,262,253,246,9,9,9,6.622,0,0,1,16,1,0,0,Cincinnati Revolution2015  
Sage,1,20.0666666667,0,0,22,4,2,4,2,0,1,5,6.2736,0,0,0,0,0,0,0,Cincinnati Revolution2015  
Mccart C,12,301.75,134,78,76,16,308,321,268,8,8,0,0,0,0,0,24,4,0,0,Cincinnati Revolution2015  
Dan Latz,6,220.6,90,54,36,5,197,212,169,1,14,0,0,0,0,0,18,5,0,0,Cincinnati Revolution2015  
Carrol K,14,237.283333333,29,11,169,26,50,43,40,10,2,0,0,0,0,0,5,0,0,0,Cincinnati Revolution2015  
Wetzel N,5,152.683333333,45,21,59,12,96,106,88,5,1,34,5.88838235294,0,0,0,8,5,1,0,Cincinnati Revolution2015  
Jansen B,12,143.016666667,10,4,118,12,34,32,30,4,3,90,6.12779775281,0,0,1,4,0,7,0,Cincinnati Revolution2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,5.76666666667,1,0,17,15,0,173,0,0,0,0,0,0,0,0,173,0,0,0,Los Angeles Aviators2016  
Bacon T,6,181.933333333,71,50,45,10,170,172,156,8,18,9,6.579,0,0,0,22,1,2,0,Los Angeles Aviators2016  
Carlis S,5,61.4,6,2,49,12,12,11,11,1,0,0,0,0,0,0,3,0,0,0,Los Angeles Aviators2016  
Steine M,13,254.816666667,38,18,158,44,125,124,113,9,10,4,6.333,0,0,0,15,5,1,0,Los Angeles Aviators2016  
Boyd G,13,335.366666667,177,120,28,10,257,251,221,14,15,1,0,0,0,0,15,1,0,0,Los Angeles Aviators2016  
Carneg H,10,261.566666667,107,71,66,17,135,113,112,22,9,0,0,0,0,0,12,1,0,0,Los Angeles Aviators2016  
Theodo Z,12,222.3,47,21,137,30,81,71,64,13,7,0,0,0,0,0,5,1,0,0,Los Angeles Aviators2016  
Corbet H,8,220.75,43,21,121,34,84,83,73,9,10,3,5.36566666667,0,0,0,6,2,0,0,Los Angeles Aviators2016  
Lai A,12,323.216666667,182,122,20,7,359,358,277,8,9,3,6.68266666667,0,0,0,16,1,1,0,Los Angeles Aviators2016  
Anonymous,11,112.383333333,29,17,56,7,61,71,51,5,5,19,5.49073333333,0,0,0,11,1,0,0,Los Angeles Aviators2016  
Forbes J,7,127.783333333,82,53,7,3,176,177,131,0,4,0,0,0,0,0,12,1,0,1,Los Angeles Aviators2016  
Oettin D,12,236.816666667,69,37,102,28,176,211,145,2,11,88,6.9274057971,0,0,0,18,3,4,1,Los Angeles Aviators2016  
Pebley A,7,150.583333333,19,7,89,28,40,34,33,7,4,0,0,0,0,0,2,0,0,0,Los Angeles Aviators2016  
Nguyen B,13,345.65,188,124,34,11,175,145,145,28,13,0,0,0,0,0,11,3,0,0,Los Angeles Aviators2016  
Evans S,14,370.883333333,47,18,219,69,57,28,28,29,2,0,0,0,0,0,3,0,0,0,Los Angeles Aviators2016  
Smeltzer,7,52.5333333333,7,4,47,12,37,47,31,3,1,9,5.48257142857,0,0,0,5,0,1,0,Los Angeles Aviators2016  
Chiles I,9,188.7,22,13,110,33,59,56,52,7,5,0,0,0,0,0,3,1,0,0,Los Angeles Aviators2016  
Husak G,4,67.1,16,14,31,8,49,47,44,3,4,1,5.95,0,0,0,6,1,0,0,Los Angeles Aviators2016  
Johns C,1,3.8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Los Angeles Aviators2016  
Lissne E,8,207.933333333,131,95,9,3,237,221,209,17,22,0,0,0,0,1,20,2,0,0,Los Angeles Aviators2016  
Chang S,12,387.766666667,217,148,25,10,522,556,468,8,33,1,5.717,0,0,0,28,3,0,0,Los Angeles Aviators2016  
Schakn Z,13,324.083333333,50,25,191,55,132,150,119,3,23,2,6.483,0,0,0,14,1,0,0,Los Angeles Aviators2016  
Warden N,9,85.5166666667,7,2,79,13,16,16,16,0,1,0,0,0,0,0,2,0,0,0,Los Angeles Aviators2016  
McCrae A,3,17.45,11,6,2,0,25,24,21,1,0,0,0,0,0,0,0,0,0,0,Los Angeles Aviators2016  
Silver J,11,254.733333333,43,21,172,46,124,120,114,8,8,0,0,0,0,0,8,1,0,0,Los Angeles Aviators2016  
Bellin D,13,218.35,26,13,176,49,115,171,102,4,12,150,6.64978225806,0,0,0,18,4,4,0,Los Angeles Aviators2016  
Alexan N,6,126.966666667,71,54,15,7,188,194,152,6,14,0,0,0,0,0,6,1,0,0,Los Angeles Aviators2016  
McDoug S,14,383.133333333,173,115,82,22,206,165,164,41,13,0,0,0,0,0,11,1,0,0,Los Angeles Aviators2016  
Elboge M,13,387.733333333,219,146,35,10,286,254,253,32,29,1,6.483,0,0,0,27,6,0,0,Los Angeles Aviators2016  
Melo E,9,164.466666667,99,70,7,2,141,144,111,2,8,0,0,0,0,0,9,0,0,0,Los Angeles Aviators2016  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,3.78333333333,1,1,3,1,0,194,0,0,0,0,0,0,0,0,194,0,0,0,Montreal Royal2015  
Gab M,15,378.4,41,23,210,58,92,115,77,10,9,3,3.076,0,0,0,21,1,0,0,Montreal Royal2015  
Oli S,9,230.433333333,45,27,119,36,67,83,44,8,14,75,6.36566216216,0,0,0,12,4,3,0,Montreal Royal2015  
GregM,4,45.1166666667,21,10,22,5,21,19,17,2,1,0,0,0,0,0,5,1,0,0,Montreal Royal2015  
CharlesB,15,553.366666667,37,17,233,71,54,56,49,4,10,2,1.3495,0,0,0,4,1,0,0,Montreal Royal2015  
Chris M,14,454.533333333,192,121,44,15,255,267,172,10,14,6,3.76816666667,0,0,0,13,3,0,0,Montreal Royal2015  
Moore,1,27.4833333333,2,2,13,6,9,7,7,2,2,0,0,0,0,0,2,1,0,0,Montreal Royal2015  
Bago,6,57.7666666667,51,36,4,2,69,72,51,3,2,0,0,0,0,0,6,2,0,0,Montreal Royal2015  
Shawn S,12,403.333333333,179,118,18,6,158,132,135,19,14,0,0,0,0,0,15,9,0,0,Montreal Royal2015  
J-P R,15,285.95,162,109,50,19,107,72,68,35,13,0,0,0,0,0,7,1,0,0,Montreal Royal2015  
Yoland C,15,596.333333333,222,150,112,41,283,244,214,47,48,1,3.766,0,0,0,26,8,0,0,Montreal Royal2015  
Eric S,2,37.4833333333,9,4,20,5,8,7,7,1,0,0,0,0,0,0,1,1,0,0,Montreal Royal2015  
Fred P,13,407.133333333,71,44,107,37,128,148,108,5,8,17,4.58841176471,0,0,0,12,3,1,0,Montreal Royal2015  
LP,4,47.9,24,18,24,7,7,6,4,2,0,0,0,0,0,0,0,0,0,0,Montreal Royal2015  
Ray N,15,276.783333333,211,147,31,15,315,310,239,11,15,0,0,0,0,0,14,4,0,0,Montreal Royal2015  
Phil T,12,264.65,32,17,170,48,65,67,56,7,6,45,6.04162790698,0,0,0,7,2,2,0,Montreal Royal2015  
Anonymous,1,0.0,0,0,0,0,8,8,5,2,1,0,0,0,0,0,0,0,0,0,Montreal Royal2015  
Vince H,1,9.13333333333,1,0,6,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,Montreal Royal2015  
Nic V,7,104.033333333,46,27,32,9,55,56,43,4,7,0,0,0,0,0,8,0,0,0,Montreal Royal2015  
Gus C,14,254.933333333,209,136,13,6,394,415,342,2,23,0,0,0,0,1,32,15,0,0,Montreal Royal2015  
Lepagnol,11,187.583333333,113,75,42,11,135,129,103,16,20,13,8.08276923077,1,0,0,22,6,4,0,Montreal Royal2015  
AntoineG,15,644.216666667,87,45,255,78,157,176,121,25,49,22,6.3505,0,0,0,41,6,4,0,Montreal Royal2015  
Max G,13,277.183333333,48,29,169,51,55,46,42,13,1,0,0,0,0,0,1,0,0,0,Montreal Royal2015  
J-L C,15,527.8,99,57,178,60,131,121,101,24,9,2,7.5335,0,0,0,14,3,0,0,Montreal Royal2015  
AntoineL,2,33.5833333333,33,22,0,0,25,24,23,2,4,0,0,0,0,0,3,0,0,0,Montreal Royal2015  
Simon L,3,40.3833333333,4,2,27,13,22,34,21,0,2,0,0,0,0,0,3,0,0,0,Montreal Royal2015  
Arsene A,1,6.06666666667,0,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Montreal Royal2015  
F-X H,15,315.766666667,224,152,28,12,176,142,139,32,20,0,0,0,0,0,16,2,0,0,Montreal Royal2015  
Kevin Gu,13,256.316666667,24,17,174,51,62,72,56,6,7,140,5.90476428571,0,0,0,14,0,12,0,Montreal Royal2015  
Frank M,5,75.5166666667,11,7,53,14,20,22,18,2,1,0,0,0,0,0,1,0,0,0,Montreal Royal2015  
Kevin Gr,13,369.166666667,142,89,132,47,213,194,157,25,21,6,4.248,1,0,0,36,3,0,0,Montreal Royal2015  
Aubut C,1,9.33333333333,1,0,5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,Montreal Royal2015  
Aubut,3,40.9166666667,4,2,29,7,4,3,3,1,0,0,0,0,0,0,1,0,0,0,Montreal Royal2015  
Nathan D,3,72.7166666667,3,1,42,11,12,8,8,4,0,0,0,0,0,0,1,0,0,0,Montreal Royal2015  
Felix D,11,285.2,44,28,138,42,104,141,85,11,14,1,1.039,0,0,0,9,1,0,0,Montreal Royal2015  
Hendriks,1,16.5166666667,1,0,9,3,3,1,1,2,0,0,0,0,0,0,0,0,0,0,Montreal Royal2015  
Ced A. B,1,3.55,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Montreal Royal2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,0.0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,150,0,0,0,San Diego Growlers2015  
Leggio D,13,362.116666667,159,103,135,37,402,396,369,17,23,0,0,0,0,0,9,8,0,1,San Diego Growlers2015  
Benton A,7,94.9333333333,2,1,79,18,23,19,20,3,3,32,6.6680625,0,0,0,5,0,3,0,San Diego Growlers2015  
Cohen J,13,432.533333333,235,153,27,21,322,285,285,37,29,0,0,0,0,0,18,5,0,0,San Diego Growlers2015  
Goodma J,10,206.966666667,14,8,119,34,46,54,41,2,3,32,6.5004375,0,0,0,3,2,1,0,San Diego Growlers2015  
Sammon A,14,176.85,148,100,8,1,322,326,213,6,4,1,6.884,0,0,0,10,2,0,0,San Diego Growlers2015  
Ackley J,12,221.133333333,176,126,6,3,415,444,331,13,12,0,0,0,0,0,16,8,0,1,San Diego Growlers2015  
Dunn T,12,225.35,15,10,162,33,60,57,54,6,5,0,0,0,0,0,5,1,0,0,San Diego Growlers2015  
Curtis A,12,206.633333333,188,130,13,3,360,340,280,16,36,0,0,0,0,0,24,4,0,1,San Diego Growlers2015  
