Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,0.583333333333,2,2,0,0,0,190,0,0,0,0,0,0,0,0,190,0,0,0,Indianapolis Alley Cats2015  
Ames M,14,631.8,309,197,42,24,714,760,635,6,36,0,0,0,0,1,25,8,0,0,Indianapolis Alley Cats2015  
Gross R,14,401.6,81,58,198,57,142,120,118,24,13,1,1.883,0,0,1,7,2,0,0,Indianapolis Alley Cats2015  
Steine C,6,83.3,5,1,63,22,24,26,22,2,1,2,4.735,0,0,0,2,0,0,0,Indianapolis Alley Cats2015  
Jarvis R,5,70.2166666667,4,0,57,15,7,7,6,1,0,0,0,0,0,0,1,0,0,0,Indianapolis Alley Cats2015  
Loscar S,12,225.216666667,24,12,163,54,66,54,50,16,6,3,4.793,0,0,0,6,0,0,0,Indianapolis Alley Cats2015  
Maynar Z,1,26.75,1,1,16,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,Indianapolis Alley Cats2015  
Cecil J,8,106.083333333,2,1,93,25,22,14,14,8,0,0,0,0,0,0,3,1,0,0,Indianapolis Alley Cats2015  
Johnso E,11,472.05,217,133,29,12,143,113,113,30,15,0,0,0,0,0,10,3,0,0,Indianapolis Alley Cats2015  
Plew K,14,594.216666667,320,206,25,14,494,454,451,39,64,0,0,0,0,1,26,3,0,0,Indianapolis Alley Cats2015  
Cox K,11,252.933333333,40,24,146,37,119,154,111,0,13,25,4.97924,0,0,0,19,3,1,0,Indianapolis Alley Cats2015  
Anonymous,1,0.0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,Indianapolis Alley Cats2015  
Brock C,14,583.883333333,308,201,27,17,345,283,283,60,37,0,0,0,0,0,27,6,0,0,Indianapolis Alley Cats2015  
Vander B,9,144.066666667,40,26,84,31,114,119,95,3,3,1,4.752,0,0,0,2,1,0,0,Indianapolis Alley Cats2015  
Jacobs L,14,490.716666667,171,85,108,39,154,130,130,24,28,6,4.48783333333,0,0,0,14,3,1,1,Indianapolis Alley Cats2015  
Carpen T,9,303.783333333,46,26,159,48,77,74,62,15,9,67,5.53848484848,0,0,1,7,2,3,0,Indianapolis Alley Cats2015  
Page N,12,333.2,114,78,136,39,144,116,114,30,15,0,0,0,0,0,9,4,0,0,Indianapolis Alley Cats2015  
Dehnbo M,10,175.933333333,11,3,119,41,27,23,23,4,2,0,0,0,0,0,4,0,0,0,Indianapolis Alley Cats2015  
Schwar A,13,243.633333333,51,37,144,40,80,75,72,8,5,1,5.117,0,0,0,6,1,0,0,Indianapolis Alley Cats2015  
Ringwo C,4,46.55,3,0,43,4,3,3,3,0,0,0,0,0,0,0,0,1,0,0,Indianapolis Alley Cats2015  
Cheek J,5,88.7333333333,2,0,66,17,30,29,25,5,5,13,5.93938461538,0,0,0,1,0,0,0,Indianapolis Alley Cats2015  
Hights S,4,73.8166666667,38,25,17,5,66,59,55,9,5,0,0,0,0,0,2,0,0,0,Indianapolis Alley Cats2015  
Hutton N,14,323.516666667,18,8,214,66,77,87,73,4,20,176,5.32755747126,0,0,0,14,1,17,0,Indianapolis Alley Cats2015  
Young L,9,150.25,9,4,113,37,39,36,30,9,6,5,5.15175,0,0,0,3,0,0,0,Indianapolis Alley Cats2015  
Toine A,13,530.316666667,270,176,27,16,488,498,414,11,15,0,0,0,0,0,19,1,0,0,Indianapolis Alley Cats2015  
Carlet P,11,293.316666667,36,20,163,47,86,93,76,9,10,18,4.26888888889,0,0,0,21,4,1,0,Indianapolis Alley Cats2015  
Rasmus H,6,114.766666667,78,58,10,5,66,52,52,13,7,0,0,0,0,0,3,1,0,0,Indianapolis Alley Cats2015  
Ventur B,12,445.383333333,234,144,12,8,404,405,249,7,6,0,0,0,0,0,23,1,0,1,Indianapolis Alley Cats2015  
Naji S,11,175.35,9,3,131,45,61,101,60,1,8,2,3.9845,0,0,0,8,1,0,0,Indianapolis Alley Cats2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,3.75,3,2,9,2,0,193,0,0,0,0,0,0,0,0,193,0,0,0,D C Breeze2015  
Antoin D,4,63.5333333333,4,1,38,15,24,19,20,4,3,0,0,0,0,0,3,2,0,0,D C Breeze2015  
Daniel S,14,405.733333333,37,18,242,81,142,221,133,2,24,180,5.51164571429,0,0,0,18,9,21,0,D C Breeze2015  
Troy H,7,112.983333333,15,9,79,26,47,46,40,7,5,0,0,0,0,0,5,0,0,0,D C Breeze2015  
Anthon M,7,137.95,77,55,23,7,85,74,76,9,4,1,6.982,0,0,0,9,2,0,0,D C Breeze2015  
Jon P,12,296.75,141,93,84,25,134,118,115,19,11,6,5.4502,0,0,0,17,3,1,1,D C Breeze2015  
Zach B,8,114.3,65,35,32,11,107,113,70,2,8,0,0,0,0,0,4,4,0,0,D C Breeze2015  
Ben F,13,367.383333333,104,58,147,34,224,229,201,10,16,2,4.4185,0,0,1,19,4,0,1,D C Breeze2015  
Andrew A,11,170.9,15,7,145,37,47,38,32,15,6,0,0,0,0,0,2,3,0,0,D C Breeze2015  
Seth C,5,107.533333333,34,18,42,13,66,67,61,3,3,5,4.68925,0,0,0,14,0,1,0,D C Breeze2015  
Jarnai B,12,339.716666667,210,129,14,8,476,504,426,8,26,0,0,0,0,3,37,12,0,2,D C Breeze2015  
Anonymous,1,0.0,0,0,0,0,11,20,6,1,1,34,2.96028571429,0,0,0,5,1,0,0,D C Breeze2015  
Leo P,10,224.133333333,61,38,84,32,104,107,77,7,4,0,0,0,0,0,4,0,0,0,D C Breeze2015  
Kyle K,6,78.5333333333,5,4,44,19,24,22,21,3,5,1,0,0,0,0,2,0,0,0,D C Breeze2015  
Mike M,14,231.283333333,16,6,159,50,48,46,37,10,6,0,0,0,0,0,4,2,0,0,D C Breeze2015  
David B,12,354.116666667,184,117,39,13,251,251,176,15,27,2,3.0105,0,0,1,30,2,0,0,D C Breeze2015  
Matt R,11,246.516666667,15,7,180,53,74,78,66,6,7,7,5.15742857143,0,0,0,7,0,2,0,D C Breeze2015  
Mark F,14,281.333333333,157,102,12,5,154,130,131,23,19,0,0,0,0,1,12,0,0,0,D C Breeze2015  
Peter M,9,167.9,95,60,23,9,64,61,60,2,5,0,0,0,0,0,1,2,0,0,D C Breeze2015  
Glenn P,12,287.6,135,88,91,26,228,222,190,14,27,12,6.3285,0,0,1,17,1,0,1,D C Breeze2015  
Peter A,3,34.05,19,11,11,4,18,17,16,2,1,0,0,0,0,0,4,0,0,0,D C Breeze2015  
Franci H,5,110.933333333,46,21,19,7,28,28,25,3,1,0,0,0,0,0,4,0,0,0,D C Breeze2015  
Clay C,4,67.5666666667,42,23,17,7,35,32,31,4,3,0,0,0,0,0,1,0,0,0,D C Breeze2015  
Russ H,4,130.1,36,19,19,7,38,35,26,4,1,0,0,0,0,0,3,1,0,0,D C Breeze2015  
Bryant D,10,161.116666667,9,4,119,36,44,31,29,15,1,1,6.119,0,0,0,5,0,0,0,D C Breeze2015  
Matt K,11,368.083333333,212,144,22,10,322,292,283,37,33,0,0,0,0,1,14,1,0,3,D C Breeze2015  
Brad S,11,341.416666667,48,25,165,48,96,97,83,12,10,0,0,0,0,0,18,1,0,0,D C Breeze2015  
David BK,9,266.783333333,153,101,17,9,154,130,128,25,17,0,0,0,0,0,10,3,0,0,D C Breeze2015  
Alex J,6,122.383333333,13,8,93,22,38,38,33,5,4,34,5.92325806452,0,0,0,5,0,2,0,D C Breeze2015  
Jim B,9,182.25,19,8,106,29,38,47,31,2,2,0,0,0,0,0,6,1,1,0,D C Breeze2015  
Nico L,10,318.5,155,103,49,14,323,316,205,14,13,0,0,0,0,0,10,4,0,2,D C Breeze2015  
Chip C,12,358.166666667,87,44,130,48,87,69,68,19,9,3,8.09966666667,0,0,3,11,3,2,0,D C Breeze2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,0.0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,194,0,0,0,Atlanta Hustle2015  
Allan L,8,165.016666667,24,12,99,30,84,101,75,5,5,58,6.89453448276,0,0,0,9,2,2,0,Atlanta Hustle2015  
Dylan T,11,343.95,209,160,22,12,372,408,299,14,48,3,7.05966666667,0,0,1,31,6,1,1,Atlanta Hustle2015  
F Wooten,10,138.233333333,45,33,63,16,55,64,41,5,4,22,7.24314285714,0,0,0,4,0,0,0,Atlanta Hustle2015  
Sun,1,31.4833333333,2,1,16,7,11,11,11,0,2,2,6.9515,0,0,0,2,0,0,0,Atlanta Hustle2015  
Vickroy,1,33.4833333333,2,1,18,7,10,7,8,2,1,1,5.387,0,0,0,0,0,0,0,Atlanta Hustle2015  
Sebbi D,6,79.25,5,5,58,21,37,44,32,2,2,2,5.492,0,0,0,3,0,0,0,Atlanta Hustle2015  
Dylan,1,20.1333333333,15,11,2,1,33,34,24,2,4,0,0,0,0,0,2,0,0,0,Atlanta Hustle2015  
S Sears,10,210.75,34,19,123,30,48,35,36,12,5,0,0,0,0,0,3,0,0,1,Atlanta Hustle2015  
B. Liu,3,81.5333333333,22,15,47,14,46,53,41,2,6,0,0,0,0,0,2,0,0,0,Atlanta Hustle2015  
RSimmons,5,63.8333333333,2,1,52,20,20,14,16,4,3,0,0,0,0,0,2,2,0,0,Atlanta Hustle2015  
Kyle S,15,451.283333333,280,216,36,22,542,553,381,16,29,4,6.8855,1,0,0,23,3,0,0,Atlanta Hustle2015  
J Clark,10,312.233333333,169,121,30,14,269,243,241,26,19,13,7.6306,0,0,0,19,4,1,0,Atlanta Hustle2015  
B Hannah,9,223.366666667,77,49,90,26,142,134,127,15,15,25,6.43496,0,0,1,14,4,3,1,Atlanta Hustle2015  
Leonard,1,20.05,14,12,1,1,21,20,19,1,3,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
A Olsen,11,193.8,8,4,141,41,66,57,60,6,4,0,0,0,0,1,4,2,0,0,Atlanta Hustle2015  
Breault,10,208.433333333,42,28,130,49,125,127,115,9,20,15,5.19,0,0,0,9,2,1,0,Atlanta Hustle2015  
Anonymous,1,0.0,0,0,0,0,3,7,1,0,0,0,0,0,0,0,2,1,0,0,Atlanta Hustle2015  
TGoforth,8,131.583333333,28,16,77,23,36,38,33,2,5,1,4.802,0,0,0,5,1,0,0,Atlanta Hustle2015  
RBradham,11,209.833333333,8,5,165,53,62,40,40,22,5,0,0,0,0,0,6,0,0,0,Atlanta Hustle2015  
R Runner,11,388.216666667,50,32,216,68,195,261,182,11,17,53,6.28878846154,0,0,0,21,1,2,1,Atlanta Hustle2015  
Matt S,13,362.566666667,240,185,29,16,291,223,225,66,17,1,6.7,0,0,0,3,2,0,1,Atlanta Hustle2015  
Erickson,1,10.95,10,6,2,1,10,9,9,1,1,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
J Feng,4,55.8666666667,3,1,44,14,37,35,35,2,2,1,7.736,0,0,0,2,1,0,0,Atlanta Hustle2015  
Tree,1,24.7166666667,1,0,16,7,5,8,4,1,2,0,0,0,0,0,1,0,0,0,Atlanta Hustle2015  
M. Poole,8,209.216666667,160,129,13,10,218,209,174,11,16,0,0,0,0,0,7,1,0,0,Atlanta Hustle2015  
Boezi,1,1.78333333333,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
M Spear,12,329.216666667,42,25,216,61,181,205,169,11,27,133,6.62411111111,0,0,1,31,3,5,0,Atlanta Hustle2015  
Poole,1,18.6333333333,16,12,1,1,23,20,19,3,2,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
S. Hicks,13,256.5,154,125,56,20,191,184,136,16,16,21,6.40542105263,0,0,1,10,2,3,2,Atlanta Hustle2015  
A Taylor,1,13.9333333333,13,9,0,0,25,23,24,1,2,0,0,0,0,0,1,1,0,0,Atlanta Hustle2015  
D Cox,7,105.0,10,7,76,17,28,24,25,3,2,0,0,0,0,0,4,0,0,0,Atlanta Hustle2015  
Jack K,9,161.483333333,31,19,111,32,70,62,62,8,3,0,0,0,0,0,4,1,0,0,Atlanta Hustle2015  
Gainer,1,22.35,16,12,4,2,26,22,23,3,2,0,0,0,0,0,0,1,0,0,Atlanta Hustle2015  
Kelvin W,1,21.5333333333,1,1,16,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
Archie,13,292.816666667,22,9,196,61,57,47,46,11,12,0,0,0,0,0,3,1,0,0,Atlanta Hustle2015  
Trenton,1,19.3166666667,14,10,3,2,9,5,5,4,0,0,0,0,0,0,1,0,0,0,Atlanta Hustle2015  
Berendes,1,17.25,1,1,12,5,4,4,3,1,0,0,0,0,0,0,1,0,0,0,Atlanta Hustle2015  
T Spinks,11,326.383333333,37,21,207,59,90,82,81,9,7,0,0,0,0,0,8,2,0,0,Atlanta Hustle2015  
R James,10,128.783333333,11,7,117,39,44,38,37,7,2,0,0,0,0,0,2,0,0,0,Atlanta Hustle2015  
Runner,1,28.25,2,1,16,6,11,23,11,0,2,12,6.58354545455,0,0,0,1,1,1,0,Atlanta Hustle2015  
JP Burns,1,30.7666666667,2,1,15,7,11,11,10,1,1,0,0,1,0,0,1,2,0,0,Atlanta Hustle2015  
B. Moore,11,353.516666667,219,166,30,14,225,200,193,25,21,1,5.722,0,0,0,9,3,0,0,Atlanta Hustle2015  
Sears,1,15.8166666667,0,0,12,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
Sun Choi,4,49.8833333333,5,3,44,13,24,21,19,4,0,0,0,0,0,0,5,0,0,0,Atlanta Hustle2015  
Bradham,1,13.3,0,0,12,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Atlanta Hustle2015  
C. Olsen,10,323.2,193,155,27,15,298,266,266,31,30,0,0,0,0,0,18,0,0,1,Atlanta Hustle2015  
Matt K.,9,198.216666667,71,48,95,26,135,158,111,1,13,8,6.7815,0,0,0,10,2,0,0,Atlanta Hustle2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,9.8,6,4,19,10,0,204,0,0,0,0,0,0,0,0,204,0,0,0,Seattle Cascades2015  
Kinley T,2,19.3333333333,3,2,12,1,4,6,4,0,1,0,0,0,0,0,1,0,0,0,Seattle Cascades2015  
Lim,3,86.7333333333,42,31,16,5,83,81,69,5,4,2,5.768,0,0,0,4,1,0,0,Seattle Cascades2015  
Koss R,16,518.9,141,95,216,59,191,208,155,24,27,162,5.99042361111,0,0,0,30,6,15,2,Seattle Cascades2015  
Hirnin N,2,2.23333333333,0,0,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,Seattle Cascades2015  
Murray P,11,264.266666667,142,110,43,17,224,209,184,16,25,1,0,0,0,0,10,6,0,0,Seattle Cascades2015  
Illian R,11,296.15,160,134,76,27,158,128,115,37,24,2,3.824,0,0,0,8,3,0,0,Seattle Cascades2015  
Chen- D,1,24.6,1,1,14,6,4,3,3,1,0,0,0,0,0,0,0,0,0,0,Seattle Cascades2015  
Herold W,4,86.7166666667,3,1,66,15,14,13,14,0,2,7,6.05642857143,0,0,0,0,0,0,0,Seattle Cascades2015  
Zukows G,7,154.6,11,4,101,26,27,24,20,5,3,3,4.36066666667,0,0,0,4,1,0,0,Seattle Cascades2015  
Caldwell,1,16.25,12,9,0,0,12,12,12,0,2,0,0,0,0,0,2,0,0,0,Seattle Cascades2015  
Chen W,12,266.516666667,95,80,122,32,122,131,94,5,7,4,5.32975,0,0,0,9,1,0,0,Seattle Cascades2015  
Russel M,6,174.6,22,8,113,34,37,32,28,9,6,0,0,0,0,0,3,0,0,0,Seattle Cascades2015  
Rankin Z,7,209.85,111,77,47,20,118,110,93,20,23,18,6.50844444444,0,0,0,20,3,0,0,Seattle Cascades2015  
Lehman S,4,87.8666666667,46,35,24,5,41,38,35,6,1,0,0,0,0,0,2,0,0,0,Seattle Cascades2015  
Caldwe M,2,50.8166666667,32,25,6,5,8,9,0,2,6,0,0,0,0,0,3,1,0,0,Seattle Cascades2015  
Weiss L,2,34.4,4,2,32,5,8,8,7,1,1,4,3.472,0,0,0,2,0,0,0,Seattle Cascades2015  
Anonymous,1,0.0,0,0,0,0,25,38,17,2,5,13,2.222,0,0,0,2,2,0,0,Seattle Cascades2015  
Farwel R,5,68.1166666667,6,1,56,15,8,8,6,2,1,0,0,0,0,0,1,0,0,0,Seattle Cascades2015  
Chen D,2,44.7333333333,4,1,34,18,7,3,0,6,2,0,0,0,0,0,1,0,0,0,Seattle Cascades2015  
Fox B,1,14.7666666667,0,0,20,6,0,1,0,0,1,2,5.6745,0,0,0,0,0,0,0,Seattle Cascades2015  
Hart S,8,192.033333333,19,9,142,46,32,25,21,11,4,6,6.00216666667,0,0,0,3,0,0,0,Seattle Cascades2015  
Simfox B,7,144.566666667,10,5,90,26,18,26,16,2,4,4,5.829,0,0,0,4,1,0,0,Seattle Cascades2015  
Rehder M,10,381.783333333,183,137,70,30,183,142,138,42,24,18,6.99566666667,0,0,0,13,3,5,1,Seattle Cascades2015  
Bolton J,7,127.433333333,12,4,97,22,24,29,22,2,6,44,6.33048837209,0,0,1,4,1,3,0,Seattle Cascades2015  
Cavana M,4,81.1333333333,6,2,39,9,12,15,12,0,1,1,0.951,0,0,0,1,0,0,0,Seattle Cascades2015  
Benalo S,3,66.9333333333,37,24,11,2,27,27,14,2,1,0,0,0,0,0,6,1,0,1,Seattle Cascades2015  
Simon A,9,257.583333333,116,84,78,27,139,132,92,14,15,20,6.5778,0,0,1,8,4,0,0,Seattle Cascades2015  
Stacey J,5,81.5166666667,12,8,52,18,17,14,13,4,9,0,0,0,0,0,0,2,0,0,Seattle Cascades2015  
Karlin D,10,332.9,203,155,52,21,378,400,316,7,23,2,4.1,0,0,1,18,3,0,0,Seattle Cascades2015  
Clark D,12,372.133333333,107,80,163,46,112,75,63,45,15,4,4.84925,0,0,0,10,2,1,1,Seattle Cascades2015  
Hausma J,13,320.783333333,115,77,115,33,125,115,96,18,23,43,6.66751282051,0,0,0,19,6,5,0,Seattle Cascades2015  
Lenon A,8,229.05,116,78,31,17,175,177,122,8,19,3,6.729,0,0,1,12,4,0,1,Seattle Cascades2015  
Barich F,6,122.583333333,49,34,46,10,58,54,46,4,5,1,5.25,0,0,0,6,1,0,0,Seattle Cascades2015  
Cook S,10,172.933333333,13,5,132,36,25,23,17,8,3,0,0,0,0,0,2,0,0,0,Seattle Cascades2015  
Smith Z,8,160.316666667,14,5,122,35,39,42,35,4,7,1,3.466,0,0,0,5,0,0,0,Seattle Cascades2015  
Cavan M,2,59.4833333333,11,6,32,11,23,23,21,2,6,1,0,0,0,0,3,0,0,0,Seattle Cascades2015  
Wallis S,6,121.5,79,54,36,7,53,54,35,5,15,6,6.8345,0,0,0,10,1,0,0,Seattle Cascades2015  
O'Brie M,10,332.316666667,177,130,29,15,337,351,279,8,16,0,0,0,0,3,16,8,0,0,Seattle Cascades2015  
Lim J,2,55.1166666667,35,28,13,5,42,39,28,4,6,1,7.817,0,0,0,4,0,0,0,Seattle Cascades2015  
Titcom X,1,17.9833333333,0,0,7,3,5,4,4,1,0,0,0,0,0,0,0,0,0,0,Seattle Cascades2015  
Titcom V,3,45.3666666667,22,13,19,7,11,12,10,1,1,2,7.224,0,0,0,2,0,0,0,Seattle Cascades2015  
Sefton J,12,300.116666667,165,131,69,22,233,204,193,27,18,0,0,0,0,1,11,5,0,2,Seattle Cascades2015  
Harkne S,12,255.333333333,41,27,146,38,100,95,85,13,9,0,0,0,0,1,4,2,0,0,Seattle Cascades2015  
Rosatt T,7,151.016666667,86,73,59,17,107,95,77,14,11,0,0,0,0,1,3,0,0,0,Seattle Cascades2015  
Linn D,15,391.816666667,58,31,249,72,113,140,96,8,13,10,5.7071,0,0,0,7,1,2,0,Seattle Cascades2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,10.9166666667,7,1,1,0,0,160,0,0,0,0,0,0,0,0,160,0,0,0,Detroit Mechanix2015  
Besser,10,403.483333333,237,96,15,7,389,399,337,6,23,0,0,0,0,0,17,7,0,0,Detroit Mechanix2015  
Hubbard,14,445.783333333,169,57,204,21,210,165,160,46,7,2,5.3535,0,0,0,4,5,0,0,Detroit Mechanix2015  
Gerald,5,50.9333333333,24,6,25,0,13,11,9,1,1,1,0,0,0,0,2,1,0,0,Detroit Mechanix2015  
Takashi,14,220.4,100,38,78,11,140,139,117,3,5,1,4.34,0,0,0,20,2,0,0,Detroit Mechanix2015  
Kirk,5,100.966666667,32,4,27,0,9,9,8,0,0,0,0,0,0,0,1,0,0,0,Detroit Mechanix2015  
Bush,11,338.416666667,217,86,12,5,162,156,144,4,3,0,0,0,0,0,12,1,0,0,Detroit Mechanix2015  
Souichi,9,85.6833333333,33,9,42,0,15,14,12,1,0,0,0,0,0,0,2,0,0,0,Detroit Mechanix2015  
Del Real,9,345.666666667,214,104,22,8,143,119,116,26,12,0,0,0,0,0,14,0,0,0,Detroit Mechanix2015  
Murphy,6,129.366666667,44,21,46,9,68,72,55,4,3,9,5.78433333333,0,0,0,6,1,1,0,Detroit Mechanix2015  
Krantz,11,294.2,88,27,150,16,160,189,132,4,7,136,6.03295238095,0,0,0,20,8,2,0,Detroit Mechanix2015  
Gilson,9,243.566666667,112,45,60,10,77,72,66,5,7,4,4.6955,0,0,0,12,2,0,0,Detroit Mechanix2015  
Jager,10,317.483333333,199,94,8,4,250,263,182,5,8,1,0,0,0,0,11,4,0,0,Detroit Mechanix2015  
Chris,8,131.45,53,10,69,3,68,70,57,0,2,0,0,0,0,0,13,2,0,0,Detroit Mechanix2015  
Soldini,9,193.883333333,101,34,47,8,47,34,30,10,1,0,0,0,0,0,9,4,0,0,Detroit Mechanix2015  
Danny,13,278.7,110,32,161,13,137,138,127,6,7,13,3.0195,0,0,0,22,2,0,0,Detroit Mechanix2015  
Alex,13,188.383333333,69,19,91,5,68,70,53,2,5,24,4.56714285714,0,0,0,14,2,0,0,Detroit Mechanix2015  
Perdulla,7,64.6166666667,17,4,56,3,35,36,31,1,2,0,0,0,0,0,4,0,0,0,Detroit Mechanix2015  
Wasdi,14,503.216666667,239,107,94,16,382,395,340,2,16,3,5.318,0,0,0,41,8,0,0,Detroit Mechanix2015  
Anonymous,1,0.0,0,0,0,0,11,21,7,1,2,10,2.083,0,0,0,9,0,0,0,Detroit Mechanix2015  
Luca,12,436.916666667,249,122,14,6,469,469,363,2,22,0,0,0,0,0,28,8,0,0,Detroit Mechanix2015  
Sandberg,10,209.15,117,53,50,5,120,121,98,1,3,0,0,0,0,0,5,2,0,0,Detroit Mechanix2015  
Coulter,7,287.266666667,146,83,31,6,224,198,184,37,27,5,7.8442,0,0,0,25,3,0,0,Detroit Mechanix2015  
Channing,11,369.683333333,177,77,80,17,225,200,195,22,13,22,5.94038888889,0,0,0,19,6,1,0,Detroit Mechanix2015  
Scott,12,506.466666667,306,150,48,11,512,528,448,29,48,4,6.6905,0,0,0,79,6,0,0,Detroit Mechanix2015  
Todd,8,237.7,118,65,27,7,97,88,86,9,3,0,0,0,0,0,8,1,0,0,Detroit Mechanix2015  
