Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
Saltsman,13,229.4,74,16,157,13,43,37,39,3,1,2,7.811,0,0,0,7,3,0,0,Detroit Mechanix2015  
Dafeng,12,338.383333333,87,19,149,20,104,119,89,4,6,11,5.31054545455,0,0,0,12,3,0,0,Detroit Mechanix2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,8.2,1,1,7,0,0,223,0,0,0,0,0,0,0,0,223,0,0,0,San Francisco Flame Throwers2015  
Lang B,15,344.7,101,64,159,47,187,161,155,30,23,100,6.20215151515,0,0,0,14,2,7,0,San Francisco Flame Throwers2015  
Chialv F,14,378.566666667,174,113,127,49,447,465,354,13,25,38,6.02035135135,0,0,0,35,3,5,1,San Francisco Flame Throwers2015  
Slovan N,11,170.016666667,108,72,30,10,155,151,145,8,7,0,0,0,0,1,11,1,0,0,San Francisco Flame Throwers2015  
Hubbar B,12,223.483333333,57,34,103,28,103,98,96,6,6,6,5.11,0,0,0,13,1,0,1,San Francisco Flame Throwers2015  
Nord A,8,157.916666667,88,61,23,12,107,91,93,11,14,0,0,0,0,2,12,3,0,1,San Francisco Flame Throwers2015  
Surman A,9,141.8,79,54,43,15,99,94,75,8,5,0,0,0,0,0,0,2,0,0,San Francisco Flame Throwers2015  
Marlia G,15,258.116666667,114,80,102,41,168,135,134,34,20,16,5.5536,0,0,1,9,0,3,1,San Francisco Flame Throwers2015  
Raty A,2,2.96666666667,1,1,2,1,2,2,2,0,0,0,0,0,0,0,0,1,0,0,San Francisco Flame Throwers2015  
Chatte S,8,129.95,68,41,39,15,101,90,90,11,7,1,0.948,0,0,1,6,2,0,0,San Francisco Flame Throwers2015  
Jeffer J,10,264.766666667,72,53,139,44,166,199,152,10,24,74,5.48768918919,0,0,0,17,0,1,0,San Francisco Flame Throwers2015  
Kawaok R,1,18.45,7,6,10,7,19,19,14,0,1,0,0,0,0,0,0,0,0,0,San Francisco Flame Throwers2015  
Miller C,15,378.066666667,94,58,204,62,254,264,216,6,15,1,3.466,0,0,1,6,4,0,0,San Francisco Flame Throwers2015  
Dallma L,12,241.65,72,53,127,40,198,172,166,29,13,18,3.61022222222,0,0,0,20,5,0,0,San Francisco Flame Throwers2015  
Anonymous,1,0.0,0,0,0,0,20,28,20,0,0,6,2.62425,0,0,0,3,2,0,0,San Francisco Flame Throwers2015  
Greenb J,2,25.7166666667,3,2,17,7,6,5,5,1,0,0,0,0,0,0,0,0,0,0,San Francisco Flame Throwers2015  
Purdy Z,1,14.95,2,0,13,3,6,5,6,0,0,0,0,0,0,1,0,0,0,0,San Francisco Flame Throwers2015  
Fein B,11,190.65,61,40,99,23,80,68,67,13,4,6,5.213,0,0,0,9,1,0,0,San Francisco Flame Throwers2015  
Boucher,3,61.9333333333,32,24,18,9,40,34,28,11,2,4,7.09125,0,0,0,4,0,0,0,San Francisco Flame Throwers2015  
Richar A,10,293.233333333,63,39,116,33,114,98,101,13,10,28,6.29125,0,0,0,11,4,1,0,San Francisco Flame Throwers2015  
Madden B,14,276.9,119,76,99,31,120,104,101,18,8,6,6.17633333333,0,0,0,9,1,0,0,San Francisco Flame Throwers2015  
Gormle R,7,135.833333333,35,23,49,14,59,44,35,13,1,1,4.1,0,0,0,0,2,0,0,San Francisco Flame Throwers2015  
Sugiok K,9,187.116666667,36,26,98,27,39,36,36,3,5,0,0,0,0,0,4,1,0,0,San Francisco Flame Throwers2015  
Naruo D,11,162.05,73,47,48,19,78,73,70,7,15,1,1.199,0,0,0,2,0,0,0,San Francisco Flame Throwers2015  
Yun J,9,165.816666667,36,22,75,20,61,50,52,9,2,0,0,0,0,0,9,2,0,0,San Francisco Flame Throwers2015  
Lahey T,14,441.6,109,68,193,57,369,434,341,7,20,2,4.686,0,0,1,27,6,0,0,San Francisco Flame Throwers2015  
Young L,7,184.716666667,88,60,63,27,178,185,148,6,5,0,0,0,0,0,10,2,0,0,San Francisco Flame Throwers2015  
Kerns E,11,331.916666667,127,85,100,40,262,273,221,17,32,25,5.72284,0,0,2,22,1,1,0,San Francisco Flame Throwers2015  
Lahey P,9,140.4,49,32,63,19,68,48,45,20,2,0,0,0,0,0,6,0,0,0,San Francisco Flame Throwers2015  
Janin E,12,296.433333333,167,117,27,19,383,441,325,0,35,1,5.316,0,0,0,23,6,0,0,San Francisco Flame Throwers2015  
Bouche E,4,97.9666666667,48,33,23,13,100,87,83,12,9,4,6.6625,0,0,0,3,1,0,0,San Francisco Flame Throwers2015  
Konker H,10,267.033333333,60,33,117,33,111,96,98,13,12,2,3.358,0,0,2,13,2,0,0,San Francisco Flame Throwers2015  
Ikeda C,12,317.216666667,70,41,153,39,231,236,196,4,5,0,0,0,0,1,6,3,0,0,San Francisco Flame Throwers2015  
Swink S,7,142.0,75,53,41,22,156,158,131,3,9,0,0,0,0,2,3,1,0,0,San Francisco Flame Throwers2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,0.0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,146,0,0,0,Vancouver Riptide2015  
Lore K,13,308.516666667,192,127,58,19,222,226,147,9,8,0,0,0,0,0,13,1,0,0,Vancouver Riptide2015  
Sun R,5,60.5,31,23,29,7,12,11,11,1,1,0,0,0,0,0,2,0,0,0,Vancouver Riptide2015  
Leduc M,13,286.8,77,42,164,34,93,75,73,19,8,6,3.81016666667,0,0,0,6,1,0,0,Vancouver Riptide2015  
Anders B,12,144.533333333,27,14,117,12,48,51,44,4,5,5,4.0186,0,0,0,8,0,1,0,Vancouver Riptide2015  
Yu P,3,54.8,16,10,40,5,47,44,40,1,2,0,0,0,0,0,4,3,0,0,Vancouver Riptide2015  
Lee R,12,246.216666667,57,33,148,26,125,139,109,5,7,21,5.39405,0,0,1,13,1,1,0,Vancouver Riptide2015  
Baker B,9,142.966666667,10,4,106,12,26,20,21,5,0,0,0,0,0,0,2,1,0,0,Vancouver Riptide2015  
Guo E,7,230.45,158,110,19,12,133,108,108,25,12,0,0,0,0,0,7,0,0,0,Vancouver Riptide2015  
Norris J,11,279.2,218,143,18,12,379,384,313,6,34,1,7.439,0,0,1,21,5,0,1,Vancouver Riptide2015  
Tan J,10,112.25,12,2,80,16,33,31,31,2,1,0,0,0,0,0,2,0,0,0,Vancouver Riptide2015  
Bryson M,9,209.716666667,35,14,142,22,80,86,67,6,7,0,0,0,0,0,6,1,0,0,Vancouver Riptide2015  
Anonymous,1,0.0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,1,0,0,Vancouver Riptide2015  
Tam R,7,131.916666667,9,3,109,14,39,40,35,4,0,0,0,0,0,0,2,0,0,0,Vancouver Riptide2015  
Dozzi M,10,139.75,19,9,116,14,27,28,25,2,3,13,3.68923076923,0,0,0,4,1,0,0,Vancouver Riptide2015  
Wu D,12,393.866666667,233,160,56,24,158,124,123,35,9,0,0,0,0,1,16,2,0,0,Vancouver Riptide2015  
Chatha G,10,387.066666667,243,164,65,27,258,212,210,48,30,3,4.85066666667,0,0,1,15,3,0,0,Vancouver Riptide2015  
Hunter M,11,164.466666667,18,8,120,16,42,39,37,5,3,48,4.39895833333,0,0,0,3,3,2,0,Vancouver Riptide2015  
Yip C,8,132.833333333,29,17,73,16,36,30,31,5,1,0,0,0,0,0,6,0,0,0,Vancouver Riptide2015  
Fenton D,12,308.066666667,144,94,118,25,123,91,91,31,20,7,4.01216666667,0,0,0,9,2,0,0,Vancouver Riptide2015  
Davis A,13,298.466666667,27,6,228,31,51,50,47,4,4,3,2.51066666667,0,0,1,3,0,0,0,Vancouver Riptide2015  
Lam F,6,136.8,12,2,105,16,19,16,16,3,1,13,3.575,0,0,0,1,0,0,1,Vancouver Riptide2015  
McFady C,8,174.7,66,42,76,15,71,63,62,9,8,3,6.432,0,0,0,3,1,0,0,Vancouver Riptide2015  
Underh K,13,464.283333333,286,196,68,29,625,634,517,29,49,15,5.30306666667,0,0,4,27,12,0,2,Vancouver Riptide2015  
Gailit A,12,393.566666667,256,178,45,22,308,282,277,29,23,0,0,0,0,2,14,1,0,1,Vancouver Riptide2015  
Tejpar R,9,257.233333333,132,93,76,21,200,202,183,8,16,30,5.9304,0,0,0,20,3,0,1,Vancouver Riptide2015  
Sincla M,14,321.616666667,87,52,178,32,214,247,188,11,20,155,4.67321710526,0,0,0,16,7,2,0,Vancouver Riptide2015  
Tsang T,9,217.783333333,80,53,97,20,174,171,155,14,9,32,3.768,0,0,0,13,1,0,0,Vancouver Riptide2015  
Bellav J,14,466.95,277,200,69,33,608,598,453,19,58,0,0,0,0,1,26,9,0,2,Vancouver Riptide2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,0.0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,237,0,0,0,New York Empire2015  
Flint J,1,9.41666666667,0,0,10,5,4,5,4,0,0,0,0,0,0,0,1,0,0,0,New York Empire2015  
Ludwig K,7,130.8,64,44,13,7,57,53,51,6,7,0,0,0,0,0,5,0,0,0,New York Empire2015  
Awerbu B,11,172.183333333,86,62,51,23,192,201,138,5,5,1,7.14,0,0,0,13,0,0,0,New York Empire2015  
Aulett M,14,338.55,216,148,25,11,453,444,384,23,30,1,4.962,0,0,2,28,6,0,0,New York Empire2015  
Weiner M,10,120.166666667,57,36,14,4,41,39,38,3,2,0,0,0,0,0,1,0,0,0,New York Empire2015  
Ward R,16,375.1,19,11,224,98,101,83,71,30,8,0,0,0,0,0,9,1,0,0,New York Empire2015  
Steven M,14,334.966666667,207,132,12,7,145,107,106,38,6,0,0,0,0,0,7,4,0,0,New York Empire2015  
Farrel T,11,197.083333333,5,4,154,60,59,48,47,12,6,4,6.74275,0,0,0,4,0,0,0,New York Empire2015  
McLaug B,8,116.683333333,9,8,77,30,42,58,42,0,3,21,6.10752380952,0,0,1,7,0,1,0,New York Empire2015  
Ye R,6,86.1166666667,33,22,33,13,77,83,65,0,2,1,7.969,0,0,0,5,0,0,0,New York Empire2015  
Wining L,6,155.05,91,56,8,3,158,168,123,2,14,0,0,0,0,1,12,2,0,0,New York Empire2015  
Guerin I,13,185.666666667,4,2,118,54,39,36,31,8,5,0,0,0,0,0,4,0,0,0,New York Empire2015  
Baum M,10,181.166666667,21,14,86,37,82,114,75,2,8,25,6.81492,0,0,0,20,1,6,0,New York Empire2015  
LeMar M,16,310.883333333,6,4,234,94,164,189,152,12,24,16,6.3068125,0,0,0,20,1,1,0,New York Empire2015  
Skware K,9,104.6,89,60,6,2,154,153,114,3,8,2,6.8,0,0,2,13,1,0,2,New York Empire2015  
Wilkes A,11,205.7,118,79,31,10,113,97,99,14,5,0,0,0,0,0,4,1,0,0,New York Empire2015  
Ouelle J,9,130.283333333,1,1,91,36,32,30,29,3,5,0,0,0,0,0,2,0,0,0,New York Empire2015  
Brooks T,13,260.016666667,212,145,12,4,277,260,251,24,44,6,7.14783333333,0,0,2,26,0,1,0,New York Empire2015  
Bryant I,13,335.1,33,21,189,82,209,294,189,5,34,10,5.3846,0,0,1,17,5,2,0,New York Empire2015  
Bemis E,12,155.416666667,94,61,26,11,71,56,57,14,3,0,0,0,0,0,5,0,0,0,New York Empire2015  
Snyder M,3,31.4166666667,0,0,31,13,20,26,18,2,4,0,0,0,0,1,0,0,0,0,New York Empire2015  
Ivers B,14,408.75,19,13,233,92,95,70,70,25,3,0,0,0,0,0,1,0,0,0,New York Empire2015  
Drost R,15,418.883333333,62,43,255,105,183,172,157,26,20,0,0,0,0,0,18,0,0,0,New York Empire2015  
Dixon G,13,277.433333333,82,56,116,47,374,403,325,6,22,0,0,0,0,4,25,2,0,0,New York Empire2015  
Babbin J,6,75.6833333333,2,1,56,23,33,34,30,2,3,26,6.23446153846,0,0,0,5,0,1,0,New York Empire2015  
Katz B,12,327.316666667,187,120,38,11,374,399,300,12,32,1,6.404,0,0,0,43,1,0,0,New York Empire2015  
Marsh J,6,132.766666667,117,76,3,1,131,112,111,20,15,0,0,0,0,0,17,1,0,0,New York Empire2015  
Taylor S,15,410.416666667,20,13,261,100,142,137,128,13,9,229,6.65560526316,0,0,0,9,3,20,0,New York Empire2015  
Yz I,10,169.6,126,82,8,2,121,110,103,18,12,5,6.39,0,0,0,12,0,0,0,New York Empire2015  
Drost M,13,374.133333333,22,16,245,93,169,158,145,24,13,0,0,0,0,1,13,1,0,0,New York Empire2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,9.71666666667,0,0,2,2,0,192,0,0,0,0,0,0,0,0,192,0,0,0,Rochester Dragons2015  
Chris B,4,71.2,11,5,49,7,33,53,30,0,0,0,0,0,0,0,5,0,0,0,Rochester Dragons2015  
Jon B,12,316.416666667,72,34,148,36,128,124,97,9,6,2,1.7155,0,0,0,9,3,0,0,Rochester Dragons2015  
Micky R,12,472.966666667,239,128,66,21,426,397,385,27,28,0,0,0,0,0,30,7,0,0,Rochester Dragons2015  
Rich L,8,123.216666667,22,6,89,14,35,28,30,5,0,0,0,0,0,0,1,4,0,0,Rochester Dragons2015  
Tim K,14,346.616666667,87,39,179,37,98,76,72,26,11,81,5.52055555556,0,0,0,7,4,7,0,Rochester Dragons2015  
Chris L,11,143.6,16,5,110,19,30,24,25,5,3,0,0,0,0,0,1,0,0,0,Rochester Dragons2015  
Anthon M,6,70.8166666667,11,4,62,7,15,12,12,3,0,0,0,0,0,0,1,0,0,0,Rochester Dragons2015  
TJ Burns,2,45.5333333333,9,4,26,8,11,10,8,3,1,0,0,0,0,0,1,0,0,0,Rochester Dragons2015  
Brian K,10,320.166666667,184,102,22,12,504,507,405,3,10,0,0,0,0,0,20,14,0,0,Rochester Dragons2015  
Kevin Q,11,379.95,232,129,39,15,338,345,316,14,49,1,2.949,0,0,2,46,13,0,0,Rochester Dragons2015  
CharlieR,1,7.73333333333,8,6,4,0,3,3,3,0,1,0,0,0,0,0,0,0,0,0,Rochester Dragons2015  
RalieghV,1,7.48333333333,0,0,7,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,Rochester Dragons2015  
Anonymous,1,0.0,0,0,0,0,11,29,10,0,0,0,0,0,0,0,1,0,0,0,Rochester Dragons2015  
Doug U,11,347.066666667,190,108,42,15,222,189,192,29,21,2,7.016,0,0,0,16,6,0,0,Rochester Dragons2015  
Kyle M,12,143.233333333,10,1,119,25,43,36,38,5,2,3,3.58833333333,0,0,0,5,1,0,0,Rochester Dragons2015  
Eric Y,10,77.1166666667,28,14,45,6,26,25,20,1,3,0,0,0,0,0,3,0,0,0,Rochester Dragons2015  
Dave A,3,91.1833333333,12,8,51,13,65,92,56,3,9,51,5.9741,0,0,0,10,1,4,0,Rochester Dragons2015  
Wilson G,8,183.25,134,71,15,2,239,239,155,3,10,0,0,0,0,0,19,5,0,0,Rochester Dragons2015  
Thom W,11,132.9,42,16,79,7,45,43,43,2,0,0,0,0,0,0,1,1,0,0,Rochester Dragons2015  
Pat S,7,133.016666667,55,22,66,7,90,96,69,2,2,0,0,0,0,0,5,8,0,0,Rochester Dragons2015  
Brand K,6,38.0666666667,8,4,42,3,15,14,12,1,0,0,0,0,0,0,0,0,0,0,Rochester Dragons2015  
Max R,10,390.016666667,192,108,69,14,528,570,480,1,28,47,5.39065957447,0,0,0,55,12,0,0,Rochester Dragons2015  
Matt C,12,363.183333333,216,127,24,11,237,193,191,44,12,0,0,0,0,0,11,1,0,0,Rochester Dragons2015  
Max K,8,140.0,106,51,15,2,76,67,66,10,4,0,0,0,0,0,4,0,0,0,Rochester Dragons2015  
Connor F,11,399.466666667,237,128,23,8,258,232,231,21,19,1,6.003,0,0,0,20,3,0,0,Rochester Dragons2015  
Dan M,11,323.75,177,100,35,7,327,336,265,5,8,0,0,0,0,0,18,2,0,0,Rochester Dragons2015  
Carter M,13,364.316666667,146,73,125,27,152,147,139,13,14,1,4.866,0,0,0,18,4,0,0,Rochester Dragons2015  
Craig M,7,139.55,34,16,73,14,82,90,72,2,1,0,0,0,0,0,8,2,0,0,Rochester Dragons2015  
Sam C,14,258.816666667,47,21,174,29,122,146,109,4,8,54,6.16622222222,0,0,0,20,5,5,0,Rochester Dragons2015  
Bret C,7,101.566666667,13,7,63,16,23,18,20,3,1,0,0,0,0,0,0,2,0,0,Rochester Dragons2015  
Justin I,7,187.05,52,28,69,14,76,76,63,11,4,17,5.44858823529,0,0,0,16,3,0,0,Rochester Dragons2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,17.15,4,3,6,0,0,224,0,0,0,0,0,0,0,0,224,0,0,0,Raleigh Flyers2015  
Snoke D,12,522.416666667,264,196,44,33,464,457,327,26,29,0,0,1,0,2,12,10,0,1,Raleigh Flyers2015  
McGoog J,8,164.283333333,61,47,55,24,98,101,71,6,7,1,4.5,0,0,0,3,2,0,0,Raleigh Flyers2015  
Jessi J,1,12.1166666667,0,0,13,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,Raleigh Flyers2015  
Chandl D,12,340.333333333,83,61,118,38,128,109,110,16,7,0,0,0,0,0,5,0,0,0,Raleigh Flyers2015  
Zhou M,14,219.75,0,0,217,60,71,74,63,8,13,70,4.25439583333,0,0,0,6,3,3,0,Raleigh Flyers2015  
Tarasi D,12,465.183333333,232,165,48,32,348,363,265,19,34,0,0,0,0,0,18,6,0,1,Raleigh Flyers2015  
Weeks P,1,25.0666666667,8,4,9,4,14,12,8,2,1,0,0,0,0,0,0,0,0,0,Raleigh Flyers2015  
Nether J,7,319.583333333,143,106,41,16,265,306,213,6,26,14,5.87092857143,0,0,1,22,6,0,0,Raleigh Flyers2015  
Goode R,8,165.066666667,67,47,54,25,59,50,50,9,3,1,0,0,0,0,7,0,0,0,Raleigh Flyers2015  
Hartzo J,5,79.95,0,0,79,26,19,16,14,5,3,0,0,0,0,0,3,0,0,0,Raleigh Flyers2015  
Cooper S,3,71.4333333333,2,2,39,17,11,16,11,0,2,0,0,0,0,0,1,1,0,0,Raleigh Flyers2015  
Green T,9,215.016666667,26,20,166,47,123,178,114,2,16,26,6.54808,0,0,0,17,1,2,0,Raleigh Flyers2015  
Willia J,3,170.1,43,29,24,9,45,38,37,8,7,0,0,0,0,0,2,1,0,0,Raleigh Flyers2015  
Snell B,1,23.9333333333,10,8,17,5,18,16,15,3,1,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Mitche T,16,700.533333333,294,209,89,48,298,276,269,26,21,2,5.6525,0,0,1,25,4,0,1,Raleigh Flyers2015  
Allen J,15,433.9,281,217,72,35,343,298,280,62,60,20,6.10636842105,0,0,0,35,13,0,0,Raleigh Flyers2015  
Colicc C,4,50.3,0,0,35,13,15,10,11,4,0,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Anonymous,1,0.0,0,0,0,0,3,8,1,1,0,1,2.201,0,0,0,2,0,0,0,Raleigh Flyers2015  
Bowen J,15,627.466666667,302,220,53,36,289,231,222,62,49,0,0,0,0,0,27,2,0,0,Raleigh Flyers2015  
Ryan A,5,76.8666666667,0,0,68,26,18,13,14,4,1,5,5.70533333333,0,0,0,2,0,1,0,Raleigh Flyers2015  
Neve M,14,278.483333333,149,110,65,21,174,149,146,25,12,0,0,0,0,0,6,1,0,0,Raleigh Flyers2015  
Pope T,8,102.5,0,0,119,24,30,28,22,8,4,101,5.02136666667,0,0,2,6,3,5,0,Raleigh Flyers2015  
Richar D,15,247.1,2,1,193,45,21,12,14,7,1,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Stumpf M,3,52.6666666667,0,0,33,11,7,5,5,2,0,0,0,0,0,0,0,0,0,0,Raleigh Flyers2015  
Moore M,13,217.183333333,6,3,197,57,52,43,42,10,6,1,7.167,0,0,0,5,0,0,0,Raleigh Flyers2015  
Cretel J,12,280.466666667,53,38,207,50,131,129,122,9,18,2,7.5255,0,0,0,18,5,0,1,Raleigh Flyers2015  
Matthe R,11,281.3,5,2,192,52,48,45,40,8,3,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Saul N,7,301.533333333,95,63,99,32,224,255,192,8,16,33,6.72590625,0,0,0,13,4,1,1,Raleigh Flyers2015  
Clark B,3,60.0833333333,4,3,44,16,11,11,10,1,3,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Poulos S,2,28.8666666667,12,8,15,5,22,27,16,1,2,13,6.03790909091,0,0,0,5,0,0,0,Raleigh Flyers2015  
Hastin J,5,82.3166666667,1,0,66,20,34,32,29,5,1,0,0,0,0,0,4,0,0,0,Raleigh Flyers2015  
Dieter B,6,230.166666667,123,91,19,15,105,94,93,10,11,0,0,0,0,0,2,1,0,0,Raleigh Flyers2015  
Maxsta X,8,175.5,12,8,114,21,60,73,54,2,1,68,6.61867647059,0,0,0,10,6,4,0,Raleigh Flyers2015  
Bender S,12,227.666666667,5,2,196,57,91,103,84,7,16,67,6.06586153846,0,0,0,10,0,6,2,Raleigh Flyers2015  
Taylor H,2,33.6,1,0,27,5,11,11,9,2,1,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Casey B,12,497.25,253,181,39,25,423,418,315,17,38,0,0,0,0,0,20,7,0,0,Raleigh Flyers2015  
Lin M,8,165.233333333,82,60,25,8,93,74,77,16,9,1,5.536,0,0,0,3,3,0,0,Raleigh Flyers2015  
Colema J,13,350.45,9,3,210,63,53,36,36,17,1,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
McAlis T,2,76.8,7,4,36,10,7,6,6,1,0,0,0,0,0,0,1,0,0,0,Raleigh Flyers2015  
Name,Games,Minutes Played,O Points,O Conversions,D Points,D Conversions,Touches,Throws,Catches,Goals,Assists,Pulls,Average Pull Hangtime,Callahans,Callahans Thrown,Stalls,Throwaways,Drops,Pulls OB,Penalties, Team
,1,0.0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,236,0,0,0,Pittsburgh Thunderbirds2015  
Dulabo R,10,409.083333333,28,19,183,67,66,60,52,14,5,14,5.34945454545,0,0,0,9,0,1,0,Pittsburgh Thunderbirds2015  
